 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.engdo.usb.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.engdo.early_boot.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
system 0 0 755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/bin 0 2000 755 selabel=u:object_r:system_file:s0 capabilities=0x0
file_contexts 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
seapp_contexts 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
init.engdo.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkswap 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/telnetd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/blkid 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/uptime 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/hexdump 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chvt 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha1sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/libgccdemangle.so 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/xzcat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/start 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/telnet 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/touch 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/libutil-linux.so 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha256sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fdisk 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/bzip2 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/getsebool 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dosfsck 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/bbconfig 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fix_permissions.sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/egrep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pgrep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/time 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/crond 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/flash_lock 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/gzip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/libext2_profile.so 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/netstat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lzop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setsid 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tune2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/traceroute 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
